////////////////////////////////////////////////////////////////////////////////
// ПЕРЕМЕННЫЕ МОДУЛЯ

// Поля табличного документа
Перем мТитульный;
Перем мРаздел1_1;
Перем мРаздел1_2;
Перем мРаздел2_1;
Перем мРаздел2_2;
Перем мРаздел2_3;
Перем мРаздел2_4;
Перем мРаздел3_1;
Перем мРаздел3_2;

Перем мОписаниеТиповБулево;

Перем мСоставПоказателей Экспорт;

// Хранят имена многострочных разделов
Перем мИдГруппы1;
Перем мИдГруппы2;
// Перем мИдГруппы3;
//Перем мИдГруппы4;
//Перем мИдГруппы5;
//Перем мИдГруппы6;
//Перем мИдГруппы7;

Перем мВПрограммеИзмененаОрганизация;

// Хранит структуру многостраничных разделов.
Перем мСтруктураМногостраничныхРазделов Экспорт;

// Хранят структуру многострочных разделов
Перем мСтруктураМногострочныхРазделов Экспорт;
Перем мСтруктураИсхКолвоСтрокРазделов;

// Хранит дерево значений - список
// выводимых на печать страниц
Перем мДеревоВыбранныхСтраниц Экспорт;

// Хранит форматную строку представления
// денежных показателей отчета
Перем мСтрокаФормата Экспорт;

// Хранит значение делителя при представлении
// чисел в назначенной размерности
Перем мДелитель Экспорт;

// Хранит код отчета по КНД
Перем мКодОтчета Экспорт;

// Хранит версию формы отчета
Перем мВерсияФормы Экспорт;

// Хранит коллекцию цветов раскраски автоматически
// заполняемых ячеек табличного документа
Перем мСтруктураЦветовРаскраски;

// Переменные хранят параметры дополнительных листов
Перем НомТекГруппы;

// Служебнны переменные, для хранения пределов ставок
Перем мСт_100000;
Перем мСт_300000;

Перем мИННЮЛ;
Перем мКППЮЛ;

Перем мПечатныеФормы Экспорт;

Перем мСвойстваРазделовДекларации Экспорт;
Перем мОписаниеТиповЧислоЕ Экспорт;

Перем мДокументВосстановлен;

Перем мАдресвФорматеДляВыгрузки;

Перем мПоляПоискаПоказателяВТСП Экспорт;

Перем мСтруктураДанныхОтчетаXMLКонтейнер Экспорт;
Перем ИДКонфигурации;

////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ОБЩЕГО НАЗНАЧЕНИЯ

// Формирует дерево значений - структуру страниц отчета,
// содержащей настройки показа страниц, вывода на печать и выгрузки в ИФНС.
//
Процедура ФормироватьСтруктуруСвойствСтраниц() Экспорт

	МассивБулево = Новый Массив;
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,  ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Всего сумма пособия (ФСС НС)", ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоКвартала(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  КонецМесяца(НачалоКвартала(мДатаКонцаПериодаОтчета)));
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Пояснение");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Физлицо");
		ФормаОтчета.ОбновитьОтчет();
		
	ИначеЕсли ИмяЯчейки = "П000100010501" тогда
		ОтчетОбъект = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,  ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Всего сумма пособия (ФСС НС)", ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", КонецМесяца(НачалоКвартала(мДатаКонцаПериодаОтчета)+1));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  НачалоМесяца(мДатаКонцаПериодаОтчета)-1);
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Пояснение");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Физлицо");
		ФормаОтчета.ОбновитьОтчет();
	ИначеЕсли ИмяЯчейки = "П000100010601" тогда
		ОтчетОбъект = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,   ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Всего сумма пособия (ФСС НС)", ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоМесяца(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  КонецКвартала(мДатаКонцаПериодаОтчета));
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Пояснение");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Физлицо");
		ФормаОтчета.ОбновитьОтчет();
	ИначеЕсли ИмяЯчейки = "П000100010003" тогда
		ОтчетОбъект = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,   ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Всего сумма пособия (ФСС НС)", ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоГода(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  КонецКвартала(мДатаКонцаПериодаОтчета));
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Пояснение");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Физлицо");
		ФормаОтчета.ОбновитьОтчет();
		
	ИначеЕсли ИмяЯчейки = "П000050006003"тогда
		ОтчетОбъект = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,  ВидСравненияКомпоновкиДанных.Равно);
		ВидыПособийЗаСчетСобственныхСредств = Новый СписокЗначений;
		ВидыПособийЗаСчетСобственныхСредств.Добавить(Перечисления.ВидыПособийСоциальногоСтрахования.ПустаяСсылка());
		ВидыПособийЗаСчетСобственныхСредств.Добавить(Перечисления.ВидыПособийСоциальногоСтрахования.НетрудоспособностьНесчастныйСлучай);
		ВидыПособийЗаСчетСобственныхСредств.Добавить(Перечисления.ВидыПособийСоциальногоСтрахования.НетрудоспособностьПрофзаболевание);
		ВидыПособийЗаСчетСобственныхСредств.Добавить(Перечисления.ВидыПособийСоциальногоСтрахования.ДополнительныйОтпускПослеНесчастныхСлучаев);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ВидПоказателя", ВидыПособийЗаСчетСобственныхСредств,  ВидСравненияКомпоновкиДанных.НеВСписке);
		СписокЗначение = Новый СписокЗначений;
		СписокЗначение.Добавить("Всего сумма пособия (раздел 1)");
		СписокЗначение.Добавить("Всего сумма пособия");
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", СписокЗначение, ВидСравненияКомпоновкиДанных.ВСписке);
		Если РежимЕНВД И РежимУСН тогда
			Если НомерАктивнойСтраницы = 1 тогда // если расшифровывают вторую страницу , то это страница ЕНВД.
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
			Иначе
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
			КонецЕсли;
		ИначеЕсли РежимУСН тогда
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "БЛ", ЛОЖЬ, ВидСравненияКомпоновкиДанных.Равно);
		ИначеЕсли РежимЕНВД тогда
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
			//ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ДобровольныеВзносыВФСС", ложь, ВидСравненияКомпоновкиДанных.Равно);
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "БЛ", ЛОЖЬ, ВидСравненияКомпоновкиДанных.Равно);
		Иначе
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", "Нет", ВидСравненияКомпоновкиДанных.Равно);
		КонецЕсли;
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоГода(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  КонецКвартала(мДатаКонцаПериодаОтчета));
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Пояснение");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "Физлицо");
		ФормаОтчета.ОбновитьОтчет();
		
	Иначе
		Предупреждение("Расшифровка данной ячейки не поддерживается.");
	КонецЕсли;
	
КонецПроцедуры

Процедура РасшифроватьВнешний()

	Если СвойстваЗаполненияОтчета <> Неопределено Тогда
		СвойстваЗаполненияОтчета.ИсточникЗаполнения.ВывестиОтчетРасшифровку("РегламентированныйОтчет4ФСС_2007_2009", ЭтотОбъект, ЭтаФорма);
	КонецЕсли;

КонецПроцедуры


Процедура КоманднаяПанельФормыВывестиРеестрПособий(Кнопка)
	
	Если СвойстваЗаполненияОтчета = Неопределено Тогда 
		ВывестиРеестрПособийВнутренний();
	Иначе
		ВывестиРеестрПособийВнешний();
	КонецЕсли;
	
 КонецПроцедуры

Процедура ВывестиРеестрПособийВнутренний()
	
	ИДКонфигурации = РегламентированнаяОтчетность.ИДКонфигурации();
	
	Отчет = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
	
	ПараметрВыводаИтогов = Отчет.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("VerticalOverallPlacement"));
	ПараметрВыводаИтогов.Использование = Истина;
	
	Отчет.КомпоновщикНастроек.Настройки.Структура.Очистить();
	
	ЭлементСтруктуры = Отчет.КомпоновщикНастроек.Настройки.Структура.Добавить(Тип("ТаблицаКомпоновкиДанных"));
	ТиповыеОтчеты.ДобавитьГруппировку(Отчет.КомпоновщикНастроек, "ВидПоказателя");
	ГруппировкаСКД = ТиповыеОтчеты.ДобавитьГруппировку(Отчет.КомпоновщикНастроек, "ФизЛицо");
	Если ИДКонфигурации <> "БП" И ИДКонфигурации <> "БПКОРП" И ИДКонфигурации <> "БАУКОРП" И ИДКонфигурации <> "БАУ" тогда
		СтрокаГруппировки = ГруппировкаСКД.ПоляГруппировки.Элементы.Добавить(Тип("ПолеГруппировкиКомпоновкиДанных"));
		СтрокаГруппировки.Поле = Новый ПолеКомпоновкиДанных("ДокументОснование");
	КонецЕсли;
	
	ГруппировкаКолонокОбщая = ТиповыеОтчеты.ДобавитьГруппировку(Отчет.КомпоновщикНастроек, "ОбщаяГруппа", ложь);
	ГруппировкаКолонокРежимы = ТиповыеОтчеты.ДобавитьГруппировку(Отчет.КомпоновщикНастроек, "Режим", ложь);
	ГруппировкаКолонокОбщая.Выбор.Элементы.Очистить();
	СтрокаВыбора = ГруппировкаКолонокОбщая.Выбор.Элементы.Добавить(Тип("ВыбранноеПолеКомпоновкиДанных"));
	СтрокаВыбора.Поле = Новый ПолеКомпоновкиДанных("ОбщаяГруппа");
	СтрокаВыбора = ГруппировкаКолонокОбщая.Выбор.Элементы.Добавить(Тип("ВыбранноеПолеКомпоновкиДанных"));
	СтрокаВыбора.Поле = Новый ПолеКомпоновкиДанных("ОбщийРезультат");
	СтрокаВыбора.Заголовок = "Результат";
	ГруппировкаКолонокРежимы.Выбор.Элементы.Очистить();
	СтрокаВыбора = ГруппировкаКолонокРежимы.Выбор.Элементы.Добавить(Тип("ВыбранноеПолеКомпоновкиДанных"));
	СтрокаВыбора.Поле = Новый ПолеКомпоновкиДанных("Режим");
	СтрокаВыбора = ГруппировкаКолонокРежимы.Выбор.Элементы.Добавить(Тип("ВыбранноеПолеКомпоновкиДанных"));
	СтрокаВыбора.Поле = Новый ПолеКомпоновкиДанных("Результат");

	СтрокаВыбора.Использование = истина;
	ТиповыеОтчеты.ДобавитьОтбор(ГруппировкаКолонокОбщая.Отбор, "Результат", 0, ВидСравненияКомпоновкиДанных.НеРавно);
	ТиповыеОтчеты.ДобавитьОтбор(ГруппировкаКолонокРежимы.Отбор, "Результат", 0, ВидСравненияКомпоновкиДанных.НеРавно);
	ТиповыеОтчеты.УстановитьПараметр(Отчет.КомпоновщикНастроек, "НачалоПериода", мДатаНачалаПериодаОтчета);
	ТиповыеОтчеты.УстановитьПараметр(Отчет.КомпоновщикНастроек, "КонецПериода",  мДатаКонцаПериодаОтчета);
	ТиповыеОтчеты.ДобавитьОтбор(Отчет.КомпоновщикНастроек,      "ВидПоказателя", "Скорректирована общая сумма", ВидСравненияКомпоновкиДанных.НеРавно);
	ТиповыеОтчеты.ДобавитьОтбор(Отчет.КомпоновщикНастроек,      "ВидПоказателя", Перечисления.ВидыПособийСоциальногоСтрахования.ПустаяСсылка(), ВидСравненияКомпоновкиДанных.НеРавно);
	ТиповыеОтчеты.ДобавитьОтбор(Отчет.КомпоновщикНастроек,      "Организация",   Организация, ВидСравненияКомпоновкиДанных.Равно);
	СписокЗначенийГрупп = Новый СписокЗначений;
	СписокЗначенийГрупп.Добавить("Всего сумма пособия");
	СписокЗначенийГрупп.Добавить("Оплачено дней пособия");
	СписокЗначенийГрупп.Добавить("Всего страховых случаев");
	СписокЗначенийГрупп.Добавить("в т.ч. сумма сверх нормы");
	СписокЗначенийГрупп.Добавить("Количество выплат пособий");
	ТиповыеОтчеты.ДобавитьОтбор(Отчет.КомпоновщикНастроек, "ОбщаяГруппа",   СписокЗначенийГрупп, ВидСравненияКомпоновкиДанных.ВСписке);
	ТиповыеОтчеты.ДобавитьОтбор(Отчет.КомпоновщикНастроек, "ОбщаяГруппа",   "", ВидСравненияКомпоновкиДанных.НеРавно);
	ЗнПараметрЗаголовок               = Отчет.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
	ЗнПараметрЗаголовок.Значение      = "Реестр пособий ФСС";
	ЗнПараметрЗаголовок.Использование = Истина;
	ЗнПараметрЗаголовок               = Отчет.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("TitleOutput"));
	ЗнПараметрЗаголовок.Значение      = ТипВыводаТекстаКомпоновкиДанных.Выводить;
	ЗнПараметрЗаголовок.Использование = Истина;
	Форма = Отчет.ПолучитьФорму("ФормаОтчета");
	Форма.ОбновитьОтчет();
	Форма.Открыть();
КонецПроцедуры

Процедура ВывестиРеестрПособийВнешний()

	Если СвойстваЗаполненияОтчета <> Неопределено Тогда
		СвойстваЗаполненияОтчета.ИсточникЗаполнения.ВывестиВедомостьПоПособиям(ЭтотОбъект, ЭтаФорма);
	КонецЕсли;

 КонецПроцедуры

                                             
//////////////////////////////////////////////////////////////////////////////
// ОБРАБОТЧИКИ СОБЫТИЙ ЭЛЕМЕНТОВ ДИАЛОГА

// ПолеВыбораВидДокументаОчистка
// Процедура-обработчик события "Очистка"
//
Процедура ПолеВыбораВидДокументаОчистка(Элемент, СтандартнаяОбработка)
	
	СтандартнаяОбработка = Ложь;
	
КонецПроцедуры // ПолеВыбораВидДокументаОчистка

// ПолеВыбораВидДокументаПриИзменении
// Процедура-обработчик события "ПриИзменении"
//
Процедура ПолеВыбораВидДокументаПриИзменении(Элемент)

	РегламентированнаяОтчетность.роПриИзмененииВидаДокументаИКорректировки(ЭтаФорма);

КонецПроцедуры // ПолеВыбораВидДокументаПриИзменении

// КнопкаЗаполнитьСведенияОбОрганизацииНажатие
// Процедура-обработчик "Нажатие". Активизируется при нажатии на кнопку
// ЗаполнитьСведенияОбОрганизации
//
Процедура КнопкаЗаполнитьСведенияОбОрганизацииНажатие(Элемент)

	мВПрограммеИзмененаОрганизация = Истина;
	ЗаполнитьСведенияОбОрганизации();
	мВПрограммеИзмененаОрганизация = Ложь;
	Модифицированность = Истина;

КонецПроцедуры // КнопкаЗаполнитьСведенияОбОрганизацииНажатие

// Процедура - обработчик события при смене текущей страницы основной
// панели формы.
//
Процедура ОсновнаяПанельПриСменеСтраницы(Элемент, ТекущаяСтраница) Экспорт
	Перем ТекущаяОбласть;

	РегламентированнаяОтчетность.СформироватьСоставКнопкиОчиститьДляРегОтчетов(ЭтаФорма);

	ИдГруппы = ОпределитьИдМногострочногоРазделаПоАктивнойСтранице();
	Если ИдГруппы <> Неопределено Тогда
		ТекТабличноеПоле = ОпределитьТабличноеПолеПоИдМногострочногоРаздела(ИдГруппы);
		ТекущаяОбласть = ТекТабличноеПоле.ТекущаяОбласть;
	КонецЕсли;

	ИмяТекущейСтраницыПанели = ЭлементыФормы.ОсновнаяПанель.Страницы[ТекущаяСтраница].Имя;

	Если РегламентированнаяОтчетность.роПолучитьСвойствоРаздела(ЭтаФорма, ИмяТекущейСтраницыПанели, "МногостраничностьВРазделе") Тогда

		// управляем показом статика, отображающего номер текущей страницы
		РегламентированнаяОтчетность.роПоказатьСтатикСтраницРаздела(ЭтаФорма, ИмяТекущейСтраницыПанели);
	КонецЕсли;

	Если РегламентированнаяОтчетность.роПолучитьСвойствоРаздела(ЭтаФорма, ИмяТекущейСтраницыПанели, "РазделЯвляетсяАвтозаполняемым") Тогда
		// управляем доступностью и выводом значений в поля отображения варианта заполнения ячеек
		ТекущаяОбласть = ЭлементыФормы["ПолеТабличногоДокумента" + ИмяТекущейСтраницыПанели].ТекущаяОбласть;
		ВывестиЭлементыВариантаЗаполнения(ТекущаяОбласть);
	КонецЕсли;

КонецПроцедуры // ОсновнаяПанельПриСменеСтраницы()

// Процедура - обработчик события при изменении значения единицы измерения.
//
Процедура ПолеВыбораЕдиницаИзмеренияПриИзменении(Элемент)

	ПроверитьТочность();
	РегламентированнаяОтчетность.роУстановитьФорматВывода(ЭтаФорма);

	// Итоговые поля надо пересчитывать, потому что при расчете они округлются
	// в соответствии с установленной единицей изменения и точностью.
	Расчет();

	Модифицированность = Истина;

КонецПроцедуры // ПолеВыбораЕдиницаИзмеренияПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля ввода точности
// единицы измерения.
//
Процедура ПолеВводаТочностьЕдиницыИзмеренияПриИзменении(Элемент)

	ПроверитьТочность();
	РегламентированнаяОтчетность.роУстановитьФорматВывода(ЭтаФорма);

	// Итоговые поля надо пересчитывать, потому что при расчете они округлются
	// в соответствии с установленной единицей изменения и точностью.
	Расчет();

	Модифицированность = Истина;

КонецПроцедуры // ПолеВводаТочностьЕдиницыИзмеренияПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля ввода даты
// представления отчета.
//
Процедура ПолеВводаДатаСдачиПриИзменении(Элемент)

	//Проставим Новые ИНН и ФИО на титульный лист
	ЗаполнитьСведенияОбОрганизации(Истина);

	// Переформируем листы ФЛ
	//ЗаполнитьСведенияОбФЛ(Истина);

	// Переменна изменяется, для простановки дат на всех листах многостраничных разделов
	мВПрограммеИзмененаОрганизация = Истина;

	// Заполним дату на листах
	ЗаполнитьДатуВЯчейках();

	// Переменна изменяется, для простановки дат на всех листах многостраничных разделов
	мВПрограммеИзмененаОрганизация = Ложь;

	// Возведем признак модифицированности
	Модифицированность = Истина;

КонецПроцедуры // ПолеВводаДатаСдачиПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел I (табл. 1, 2)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел1_1ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел1_1ПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел I (табл. 3)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел1_2ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел1_2ПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел II (табл. 4, 5)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел2_1ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел1_1ПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел II (табл. 6)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел2_2ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел1_1ПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел III (таблицы 9, 10)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел3_1ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел3_1ПриИзменении()

// Процедура - обработчик события "ПриИзменении" поля выбора варианта заполнения
// активной ячейка табличного документа на странице "Раздел III (таблицы 11, 12)"
// основной панели формы.
//
Процедура ПолеВыбораВариантЗаполненияРаздел3_2ПриИзменении(Элемент)

	ИзменитьВариантЗаполненияЯчейки(Элемент.Значение);

КонецПроцедуры // ПолеВыбораВариантЗаполненияРаздел3_2ПриИзменении()

// Процедура - обработчик события "ПриИзменении" значения в поле ввода
// величины автокорректировки на странице "Раздел I (табл. 1, 2)" 
// основной панели формы.
//
Процедура ПолеВводаЗначениеКорректировкиРаздел1_1ПриИзменении(Элемент)

	Дельта = Элемент.Значение;
	ИзменитьЗначениеАвтокорректировки(Дельта);

	Модифицированность = Истина;

