///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
	|		ИНАЧЕ БУОсновныеНачисления.СчетКт
	|	КОНЕЦ КАК СчетКт,
	|	БУОсновныеНачисления.СубконтоДт1,
	|	БУОсновныеНачисления.СубконтоДт2,
	|	БУОсновныеНачисления.СубконтоДт3,
	|	БУОсновныеНачисления.СубконтоКт1,
	|	БУОсновныеНачисления.СубконтоКт2,
	|	БУОсновныеНачисления.СубконтоКт3,
	|	ВЫБОР
	|		КОГДА БУОсновныеНачисления.СчетДтНУ В (&СтарыеСчетаНУ)
	|			ТОГДА &Счет96НУ
	|		ИНАЧЕ БУОсновныеНачисления.СчетДтНУ
	|	КОНЕЦ КАК СчетДтНУ,
	|	БУОсновныеНачисления.СубконтоДтНУ1,
	|	БУОсновныеНачисления.СубконтоДтНУ2,
	|	БУОсновныеНачисления.СубконтоДтНУ3,
	|	ВЫБОР
	|		КОГДА БУОсновныеНачисления.СчетКтНУ В (&СтарыеСчетаНУ)
	|			ТОГДА &Счет96НУ
	|		ИНАЧЕ БУОсновныеНачисления.СчетКтНУ
	|	КОНЕЦ КАК СчетКтНУ,
	|	БУОсновныеНачисления.СубконтоКтНУ1,
	|	БУОсновныеНачисления.СубконтоКтНУ2,
	|	БУОсновныеНачисления.СубконтоКтНУ3,
	|	БУОсновныеНачисления.ОтражениеВУСН,
	|	БУОсновныеНачисления.ОбособленноеПодразделение,
	|	БУОсновныеНачисления.ДокументОснование,
	|	БУОсновныеНачисления.ПодразделениеДт,
	|	БУОсновныеНачисления.ПодразделениеКт,
	|	БУОсновныеНачисления.ВидНачисленийОплатыТрудаПоСтатье255НК,
	|	БУОсновныеНачисления.СпособРаспределенияЗатрат
	|ИЗ
	|	РегистрРасчета.БУОсновныеНачисления КАК БУОсновныеНачисления
	|ГДЕ
	|	БУОсновныеНачисления.Регистратор В
	|			(ВЫБРАТЬ РАЗЛИЧНЫЕ
	|				ОтражениеВУчете.Регистратор
	|			ИЗ
	|				РегистрРасчета.БУОсновныеНачисления КАК ОтражениеВУчете
	|			ГДЕ
	|				(ОтражениеВУчете.СчетДт В (&СтарыеСчета)
	|					ИЛИ ОтражениеВУчете.СчетКт В (&СтарыеСчета)
	|					ИЛИ ОтражениеВУчете.СчетДтНУ В (&СтарыеСчетаНУ)
	|					ИЛИ ОтражениеВУчете.СчетКтНУ В (&СтарыеСчетаНУ)))
	|
	|УПОРЯДОЧИТЬ ПО
	|	Регистратор,
	|	НомерСтроки";
	ПроцедурыОбновленияИнформационнойБазы.ПереписатьНаборыЗаписейРегистраРасчетаПоРегистраторам(РегистрыРасчета.БУОсновныеНачисления, Ложь, Запрос, ТекстСообщения);
	
	ТекстСообщения = "Обработка оценочных обязательств часть 8 из " + ВсегоЧастей;
	Запрос.Текст = 
	"ВЫБРАТЬ
	|	ВЫБОР
	|		КОГДА БУДополнительныеНачисления.СчетДт В (&СтарыеСчета)
	|			ТОГДА &Счет96
	|		ИНАЧЕ БУДополнительныеНачисления.СчетДт
	|	КОНЕЦ КАК СчетДт,
	|	ВЫБОР
	|		КОГДА БУДополнительныеНачисления.СчетКт В (&СтарыеСчета)
	|			ТОГДА &Счет96
	|		ИНАЧЕ БУДополнительныеНачисления.СчетКт
	|	КОНЕЦ КАК СчетКт,
	|	БУДополнительныеНачисления.ПериодРегистрации,
	|	БУДополнительныеНачисления.Регистратор КАК Регистратор,
	|	БУДополнительныеНачисления.НомерСтроки КАК НомерСтроки,
	|	БУДополнительныеНачисления.ВидРасчета,
	|	БУДополнительныеНачисления.Активность,
	|	БУДополнительныеНачисления.Сторно,
	|	БУДополнительныеНачисления.Сотрудник,
	|	БУДополнительныеНачисления.ФизЛицо,
	|	БУДополнительныеНачисления.Организация,
	|	БУДополнительныеНачисления.Результат,
	|	БУДополнительныеНачисления.СуммаНУ,
	|	БУДополнительныеНачисления.СуммаПР,
	|	БУДополнительныеНачисления.СуммаВР,
	|	БУДополнительныеНачисления.СубконтоДт1,
	|	БУДополнительныеНачисления.СубконтоДт2,
	|	БУДополнительныеНачисления.СубконтоДт3,
	|	БУДополнительныеНачисления.СубконтоКт1,
	|	БУДополнительныеНачисления.СубконтоКт2,
	|	БУДополнительныеНачисления.СубконтоКт3,
	|	ВЫБОР
	|		КОГДА БУДополнительныеНачисления.СчетДтНУ В (&СтарыеСчетаНУ)
	|			ТОГДА &Счет96НУ
	|		ИНАЧЕ БУДополнительныеНачисления.СчетДтНУ
	|	КОНЕЦ КАК СчетДтНУ,
	|	БУДополнительныеНачисления.ОбособленноеПодразделение,
	|	БУДополнительныеНачисления.СубконтоДтНУ1,
	|	БУДополнительныеНачисления.СубконтоДтНУ2,
	|	БУДополнительныеНачисления.СубконтоДтНУ3,
	|	ВЫБОР
	|		КОГДА БУДополнительныеНачисления.СчетКтНУ В (&СтарыеСчетаНУ)
	|			ТОГДА &Счет96НУ
	|		ИНАЧЕ БУДополнительныеНачисления.СчетКтНУ
	|	КОНЕЦ КАК СчетКтНУ,
	|	БУДополнительныеНачисления.СубконтоКтНУ1,
	|	БУДополнительныеНачисления.СубконтоКтНУ2,
	|	БУДополнительныеНачисления.СубконтоКтНУ3,
	|	БУДополнительныеНачисления.ОтражениеВУСН,
	|	БУДополнительныеНачисления.ДокументОснование,
	|	БУДополнительныеНачисления.ПодразделениеДт,
	|	БУДополнительныеНачисления.ПодразделениеКт,
	|	БУДополнительныеНачисления.ВидНачисленийОплатыТрудаПоСтатье255НК,
	|	БУДополнительныеНачисления.СпособРаспределенияЗатрат
	|ИЗ
	|	РегистрРасчета.БУДополнительныеНачисления КАК БУДополнительныеНачисления
	|ГДЕ
	|	БУДополнительныеНачисления.Регистратор В
	|			(ВЫБРАТЬ РАЗЛИЧНЫЕ
	|				ОтражениеВУчете.Регистратор
	|			ИЗ
	|				РегистрРасчета.БУДополнительныеНачисления КАК ОтражениеВУчете
	|			ГДЕ
	|				(ОтражениеВУчете.СчетДт В (&СтарыеСчета)
	|					ИЛИ ОтражениеВУчете.СчетКт В (&СтарыеСчета)
	|					ИЛИ ОтражениеВУчете.СчетДтНУ В (&СтарыеСчетаНУ)
	|					ИЛИ ОтражениеВУчете.СчетКтНУ В (&СтарыеСчетаНУ)))
	|
	|УПОРЯДОЧИТЬ ПО
	|	Регистратор,
	|	НомерСтроки";
	ПроцедурыОбновленияИнформационнойБазы.ПереписатьНаборыЗаписейРегистраРасчетаПоРегистраторам(РегистрыРасчета.БУДополнительныеНачисления, Ложь, Запрос, ТекстСообщения);
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		Состояние("");
	#КонецЕсли
	
КонецПроцедуры

Процедура ОбновитьСписокСсылокССайтаИТС() Экспорт
	
	РегистрыСведений.СсылкиНаСайтеИТС.ПроизвестиЗаполнениеРегистраСведенийСсылкиНаСайтеИТС();
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		
		Оповестить("ОбновленСписокСсылокНаСайтеИТС");
		
	#КонецЕсли

КонецПроцедуры


////////////////////////////////////////////////////////////////////////////////
// 2.5.42

Процедура ЗаполнитьСведенияОЗаймах() Экспорт
	
	Запрос = Новый Запрос;
	Запрос.Текст =
	"ВЫБРАТЬ
	|	ДоговорыЗаймаСРаботниками.Регистратор КАК Регистратор,
	|	ДоговорЗаймаСРаботником.Ссылка КАК ДоговорЗайма,
	|	ДоговорЗаймаСРаботником.ФизЛицо,
	|	ДоговорЗаймаСРаботником.Организация,
	|	ДоговорЗаймаСРаботником.НачалоПогашения,
	|	ДоговорЗаймаСРаботником.ПроцентЗаПользованиеЗаймом,
	|	ДоговорЗаймаСРаботником.СрокПогашения,
	|	ДоговорЗаймаСРаботником.ПорядокПогашенияЗайма,
	|	ДоговорЗаймаСРаботником.НачислятьМатериальнуюВыгоду,
	|	ДоговорЗаймаСРаботником.СтавкаНалогообложенияРезидента,
	|	ДоговорЗаймаСРаботником.СчетУчетаПроцентовПоЗайму,
	|	ДоговорЗаймаСРаботником.Субконто1,
	|	ДоговорЗаймаСРаботником.Субконто2,
	|	ДоговорЗаймаСРаботником.Субконто3,
	|	ДоговорЗаймаСРаботником.СуммаЗайма,
	|	ДоговорЗаймаСРаботником.КурсДокумента,
	|	ДоговорЗаймаСРаботником.КратностьДокумента,
	|	ДоговорЗаймаСРаботником.ВалютаДокумента,
	|	ДоговорЗаймаСРаботником.Номер КАК НомерДокумента,
	|	ДоговорЗаймаСРаботником.Дата КАК ДатаДокумента,
	|	ДоговорЗаймаСРаботником.ОтражатьВБухгалтерскомУчете,
	|	ДоговорЗаймаСРаботником.ОтражатьВУправленческомУчете
	|ИЗ
	|	(ВЫБРАТЬ РАЗЛИЧНЫЕ
	|		ПогашениеЗаймовРаботниками.ДоговорЗайма КАК Регистратор
	|	ИЗ
	|		РегистрНакопления.ПогашениеЗаймовРаботниками КАК ПогашениеЗаймовРаботниками
	|	
	|	ОБЪЕДИНИТЬ
	|	
	|	ВЫБРАТЬ РАЗЛИЧНЫЕ
	|		ПогашениеЗаймовРаботникамиОрганизаций.ДоговорЗайма
	|	ИЗ
	|		РегистрНакопления.ПогашениеЗаймовРаботникамиОрганизаций КАК ПогашениеЗаймовРаботникамиОрганизаций) КАК ДоговорыЗаймаСРаботниками
	|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ Документ.ДоговорЗаймаСРаботником КАК ДоговорЗаймаСРаботником
	|		ПО ДоговорыЗаймаСРаботниками.Регистратор = ДоговорЗаймаСРаботником.Ссылка
	|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.СведенияОЗаймах КАК СведенияОЗаймах
	|		ПО ДоговорыЗаймаСРаботниками.Регистратор = СведенияОЗаймах.ДоговорЗайма
	|ГДЕ
	|	СведенияОЗаймах.Регистратор ЕСТЬ NULL 
	|
	|УПОРЯДОЧИТЬ ПО
	|	Регистратор";
	
	ПроцедурыОбновленияИнформационнойБазы.ПереписатьНаборыЗаписейПоРегистраторам(РегистрыСведений.СведенияОЗаймах, Запрос, "Обновление записей сведений о займах работников");
	
КонецПроцедуры // ЗаполнитьСведенияОЗаймах


////////////////////////////////////////////////////////////////////////////////
// 2.5.43

Процедура УстановитьМаксимумПособияПоУходуЗаРебенкомДоПолутораЛет2011(НаборЗаписей) Экспорт

	//

КонецПроцедуры


////////////////////////////////////////////////////////////////////////////////
// 2.5.52

Процедура ЗаполнитьРеквизитЕжегодныйОтпускДляРезервов() Экспорт

	Запрос = Новый Запрос;
	
	МассивПоСреднемуЗаработкуОтпуска = Новый Массив;
	МассивПоСреднемуЗаработкуОтпуска.Добавить(Перечисления.СпособыРасчетаОплатыТруда.ПоСреднемуЗаработкуДляОтпускаПоКалендарнымДням);
	МассивПоСреднемуЗаработкуОтпуска.Добавить(Перечисления.СпособыРасчетаОплатыТруда.ПоСреднемуЗаработкуДляОтпускаПоШестидневке);
	Запрос.УстановитьПараметр("парамПоСреднемуЗаработкуОтпуска", МассивПоСреднемуЗаработкуОтпуска);
	
	ТекстЗапроса = 
	"ВЫБРАТЬ
	|	ОсновныеНачисления.Ссылка
	|ИЗ
	|	ПланВидовРасчета.ОсновныеНачисленияОрганизаций КАК ОсновныеНачисления
	|ГДЕ
	|	ОсновныеНачисления.СпособРасчета В (&парамПоСреднемуЗаработкуОтпуска)
	|			И ОсновныеНачисления.ОбозначениеВТабелеУчетаРабочегоВремени <> ЗНАЧЕНИЕ(Справочник.КлассификаторИспользованияРабочегоВремени.ОтпускНаОбучение)
	|			И ОсновныеНачисления.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПустаяСсылка)
	|			И (НЕ ОсновныеНачисления.ЕжегодныйОтпускДляРезервов)
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	ДополнительныеНачисления.Ссылка
	|ИЗ
	|	ПланВидовРасчета.ДополнительныеНачисленияОрганизаций КАК ДополнительныеНачисления
	|ГДЕ
	|	ДополнительныеНачисления.СпособРасчета В (&парамПоСреднемуЗаработкуОтпуска)
	|			И ДополнительныеНачисления.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПустаяСсылка)
	|			И (НЕ ДополнительныеНачисления.ЕжегодныйОтпускДляРезервов)";
	
	Запрос.Текст = ТекстЗапроса;
	Выборка = Запрос.Выполнить().Выбрать();
	Пока Выборка.Следующий() Цикл
		
		ВРОбъект = Выборка.Ссылка.ПолучитьОбъект();
		ВРОбъект.ЕжегодныйОтпускДляРезервов = Истина;
		ВРОбъект.ОбменДанными.Загрузка = Истина;
		ВРОбъект.Записать();
		
	КонецЦикла;	
	
КонецПроцедуры

Функция ДополнительныеПоляОсновногоРегистраРасчетов() Экспорт

	Возврат "ОсновныеНачисленияРаботниковОрганизаций.ВариантОбработкиЗаписиПриОтраженииВРеглУчете,"	

КонецФункции 

Процедура ВосстановитьВариантОбработкиЗаписиПриОтраженииВРеглУчете() Экспорт

	Запрос = Новый Запрос;
	Запрос.УстановитьПараметр("ДатаНачалаРеформыСоцСтрахования",ПроведениеРасчетов.ДатаНачалаРеформыСоцСтрахования());
	Запрос.Текст =
	"ВЫБРАТЬ
	|	ОсновныеНачисленияОрганизаций.Ссылка
	|ПОМЕСТИТЬ ВТВидыРасчетов
	|ИЗ
	|	ПланВидовРасчета.ОсновныеНачисленияОрганизаций КАК ОсновныеНачисленияОрганизаций
	|ГДЕ
	|	(ОсновныеНачисленияОрганизаций.ВидПособияСоциальногоСтрахования <> ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПустаяСсылка)
	|			ИЛИ ОсновныеНачисленияОрганизаций.СпособРасчета = ЗНАЧЕНИЕ(Перечисление.СпособыРасчетаОплатыТруда.СдельныйЗаработок))
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ РАЗЛИЧНЫЕ
	|	ОсновныеНачисленияРаботниковОрганизаций.Регистратор КАК Регистратор
	|ПОМЕСТИТЬ ВТРегистраторы
	|ИЗ
	|	РегистрРасчета.ОсновныеНачисленияРаботниковОрганизаций КАК ОсновныеНачисленияРаботниковОрганизаций
	|ГДЕ
	|	ОсновныеНачисленияРаботниковОрганизаций.ВариантОбработкиЗаписиПриОтраженииВРеглУчете = ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.ПустаяСсылка)
	|	И ОсновныеНачисленияРаботниковОрганизаций.ВидРасчета В
	|			(ВЫБРАТЬ
	|				ВидыРасчетов.Ссылка
	|			ИЗ
	|				ВТВидыРасчетов КАК ВидыРасчетов)
	|
	|ИНДЕКСИРОВАТЬ ПО
	|	Регистратор
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ
	|	Регистраторы.Регистратор КАК Регистратор,
	|	ОсновныеНачисленияРаботниковОрганизаций.НомерСтроки КАК НомерСтроки,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодРегистрации,
	|	ОсновныеНачисленияРаботниковОрганизаций.ВидРасчета,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодДействия,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодДействияНачало,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодДействияКонец,
	|	ОсновныеНачисленияРаботниковОрганизаций.БазовыйПериодНачало,
	|	ОсновныеНачисленияРаботниковОрганизаций.БазовыйПериодКонец,
	|	ОсновныеНачисленияРаботниковОрганизаций.Активность,
	|	ОсновныеНачисленияРаботниковОрганизаций.Сторно,
	|	ОсновныеНачисленияРаботниковОрганизаций.Сотрудник,
	|	ОсновныеНачисленияРаботниковОрганизаций.ФизЛицо,
	|	ОсновныеНачисленияРаботниковОрганизаций.Организация,
	|	ОсновныеНачисленияРаботниковОрганизаций.Результат,
	|	ОсновныеНачисленияРаботниковОрганизаций.ДополнительныйРезультат,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОтработаноДней,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОтработаноЧасов,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОтработаноДнейПоПятидневке,
	|	ОсновныеНачисленияРаботниковОрганизаций.НормаДней,
	|	ОсновныеНачисленияРаботниковОрганизаций.НормаЧасов,
	|	ОсновныеНачисленияРаботниковОрганизаций.НормаДнейПоПятидневке,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОплаченоДнейЧасов,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОтработаноЧасовПоПятидневке,
	|	ОсновныеНачисленияРаботниковОрганизаций.НормаЧасовПоПятидневке,
	|	ОсновныеНачисленияРаботниковОрганизаций.ГрафикРаботы,
	|	ОсновныеНачисленияРаботниковОрганизаций.ГрафикРаботыНорма,
	|	ОсновныеНачисленияРаботниковОрганизаций.ВидУчетаВремени,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель1,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель2,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель3,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель4,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель5,
	|	ОсновныеНачисленияРаботниковОрганизаций.Показатель6,
	|	ОсновныеНачисленияРаботниковОрганизаций.ДополнительныеДанные,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПодразделениеОрганизации,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодРасчетаСреднегоЗаработкаНачало,
	|	ОсновныеНачисленияРаботниковОрганизаций.ПериодРасчетаСреднегоЗаработкаОкончание,
	|	ОсновныеНачисленияРаботниковОрганизаций.ДатаНачалаСобытия,
	|	ОсновныеНачисленияРаботниковОрганизаций.ОбособленноеПодразделение,
	|	ОсновныеНачисленияРаботниковОрганизаций.Авторасчет,
	|	ВЫБОР
	|		КОГДА Регистраторы.Регистратор ССЫЛКА Документ.НачислениеПоБольничномуЛисту
	|			ТОГДА ВЫБОР
	|					КОГДА ОсновныеНачисленияРаботниковОрганизаций.ВидРасчета = ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ВидРасчетаЗаСчетРаботодателя
	|						ТОГДА ВЫБОР
	|								КОГДА ОсновныеНачисленияРаботниковОрганизаций.Сторно
	|										И (НЕ ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни
	|										И ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйЗаСчетРаботодателяНовыйСтраховойСлучай)
	|								КОГДА (НЕ ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйЗаСчетРаботодателяНовыйСтраховойСлучай)
	|								ИНАЧЕ ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйЗаСчетРаботодателя)
	|							КОНЕЦ
	|					КОГДА ОсновныеНачисленияРаботниковОрганизаций.ВидРасчета.ВидПособияСоциальногоСтрахования = ЗНАЧЕНИЕ(Перечисление.ВидыПособийСоциальногоСтрахования.ПустаяСсылка)
	|						ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.ПустаяСсылка)
	|					КОГДА ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПериодРегистрации < &ДатаНачалаРеформыСоцСтрахования
	|							И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПособиеОтражаетсяВРеглУчетеТекущимДокументом
	|						ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.НеОбрабатывать)
	|					КОГДА ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПричинаНетрудоспособности = ЗНАЧЕНИЕ(Перечисление.ПричиныНетрудоспособности.ПоБеременностиИРодам)
	|						ТОГДА ВЫБОР
	|								КОГДА ОсновныеНачисленияРаботниковОрганизаций.Сторно
	|										И (НЕ ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни
	|										И ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.ОтпускПоБеременностиИРодамПоУходуЗаРебенкомНовыйСтраховойСлучай)
	|								КОГДА (НЕ ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.ОтпускПоБеременностиИРодамПоУходуЗаРебенкомНовыйСтраховойСлучай)
	|								ИНАЧЕ ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.ОтпускПоБеременностиИРодамПоУходуЗаРебенком)
	|							КОНЕЦ
	|					КОГДА ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПричинаНетрудоспособности = ЗНАЧЕНИЕ(Перечисление.ПричиныНетрудоспособности.ТравмаНаПроизводстве)
	|						ТОГДА ВЫБОР
	|								КОГДА ОсновныеНачисленияРаботниковОрганизаций.Сторно
	|										И (НЕ ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни
	|										И ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйТравмаНаПроизводствеНовыйСтраховойСлучай)
	|								КОГДА (НЕ ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйТравмаНаПроизводствеНовыйСтраховойСлучай)
	|								ИНАЧЕ ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйТравмаНаПроизводстве)
	|							КОНЕЦ
	|					КОГДА ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПричинаНетрудоспособности В (ЗНАЧЕНИЕ(Перечисление.ПричиныНетрудоспособности.ТравмаВБыту), ЗНАЧЕНИЕ(Перечисление.ПричиныНетрудоспособности.ОбщееЗаболевание))
	|						ТОГДА ВЫБОР
	|								КОГДА ОсновныеНачисленияРаботниковОрганизаций.Сторно
	|										И (НЕ ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни
	|										И ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйОбщееЗаболеваниеНовыйСтраховойСлучай)
	|								КОГДА (НЕ ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|										И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ПерерассчитываемыйДокумент = ЗНАЧЕНИЕ(Документ.НачислениеПоБольничномуЛисту.ПустаяСсылка)
	|									ТОГДА ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйОбщееЗаболеваниеНовыйСтраховойСлучай)
	|								ИНАЧЕ ЗНАЧЕНИЕ(Перечисление.ВариантыОбработкиЗаписиПриОтраженииВРеглУчете.БольничныйОбщееЗаболевание)
	|							КОНЕЦ
	|					ИНАЧЕ ВЫБОР
	|							КОГДА ОсновныеНачисленияРаботниковОрганизаций.Сторно
	|									И (НЕ ВЫРАЗИТЬ(ОсновныеНачисленияРаботниковОрганизаций.СторнируемыйДокумент КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни)
	|									И ВЫРАЗИТЬ(Регистраторы.Регистратор КАК Документ.НачислениеПоБольничномуЛисту).ЯвляетсяПродолжениемБолезни
